CGB;VCP;29/12/2024;08:00;2 assentos; R$ 732
GRU;AJU;01/09/2024;09:00;3 assentos; R$ 779
CNF;GRU;24/11/2024;18:00;3 assentos; R$ 655
GRU;MCZ;29/09/2024;11:00;5 assentos; R$ 530
BEL;BSB;29/12/2024;18:00;2 assentos; R$ 473
REC;SDU;03/09/2024;17:00;4 assentos; R$ 944
FOR;CGH;25/09/2024;22:00;4 assentos; R$ 628
SDU;MCZ;12/09/2024;11:00;2 assentos; R$ 354
CGB;BSB;02/07/2024;16:00;1 assentos; R$ 324
FLN;GRU;23/09/2024;12:00;1 assentos; R$ 896
GIG;REC;22/08/2024;07:00;1 assentos; R$ 306
CGH;GIG;13/11/2024;19:00;1 assentos; R$ 291
IGU;CNF;29/09/2024;04:00;2 assentos; R$ 120
FLN;REC;28/08/2024;05:00;1 assentos; R$ 394
CGH;NAT;09/09/2024;20:00;2 assentos; R$ 403
SDU;BEL;14/12/2024;10:00;1 assentos; R$ 118
MAO;BEL;16/12/2024;06:00;5 assentos; R$ 774
CGB;AJU;15/12/2024;08:00;3 assentos; R$ 586
BEL;MCZ;27/09/2024;07:00;2 assentos; R$ 448
CGB;REC;27/11/2024;01:00;2 assentos; R$ 870
CWB;CNF;10/11/2024;02:00;1 assentos; R$ 480
CGH;GIG;09/07/2024;02:00;4 assentos; R$ 705
POA;CGB;07/10/2024;04:00;5 assentos; R$ 311
MAO;AJU;13/08/2024;23:00;1 assentos; R$ 700
GIG;FOR;23/07/2024;23:00;2 assentos; R$ 217
POA;REC;07/10/2024;14:00;5 assentos; R$ 434
AJU;FOR;23/09/2024;16:00;3 assentos; R$ 861
AJU;FOR;11/12/2024;18:00;1 assentos; R$ 345
BEL;VCP;23/09/2024;21:00;2 assentos; R$ 700
AJU;BEL;04/12/2024;23:00;1 assentos; R$ 149
NAT;BSB;26/10/2024;18:00;1 assentos; R$ 273
GRU;JPA;23/10/2024;10:00;4 assentos; R$ 579
MAO;REC;21/11/2024;10:00;4 assentos; R$ 746
CGB;BEL;08/11/2024;19:00;4 assentos; R$ 452
FLN;GRU;12/07/2024;10:00;2 assentos; R$ 299
FLN;VCP;23/12/2024;04:00;4 assentos; R$ 171
AJU;VCP;23/08/2024;08:00;5 assentos; R$ 514
MCZ;CGH;17/12/2024;21:00;5 assentos; R$ 470
IGU;CNF;15/12/2024;05:00;3 assentos; R$ 776
JPA;FLN;19/09/2024;17:00;1 assentos; R$ 306
IGU;CWB;24/09/2024;13:00;3 assentos; R$ 130
GRU;AJU;18/12/2024;19:00;2 assentos; R$ 484
CNF;GRU;28/12/2024;10:00;2 assentos; R$ 671
JPA;GRU;26/09/2024;00:00;4 assentos; R$ 576
JPA;IGU;06/10/2024;06:00;3 assentos; R$ 253
FOR;REC;14/08/2024;05:00;2 assentos; R$ 439
BEL;FLN;27/07/2024;02:00;5 assentos; R$ 922
GRU;BSB;22/12/2024;18:00;2 assentos; R$ 520
BEL;VCP;01/10/2024;10:00;1 assentos; R$ 776
CNF;CGB;21/08/2024;09:00;5 assentos; R$ 230
NAT;BSB;10/12/2024;13:00;4 assentos; R$ 706
FOR;BEL;19/09/2024;04:00;3 assentos; R$ 468
JPA;GIG;22/11/2024;12:00;1 assentos; R$ 167
BEL;POA;12/08/2024;14:00;3 assentos; R$ 368
VCP;IGU;18/07/2024;17:00;5 assentos; R$ 916
BSB;IGU;25/12/2024;00:00;2 assentos; R$ 548
CNF;IGU;18/08/2024;12:00;1 assentos; R$ 528
MAO;GIG;11/07/2024;16:00;4 assentos; R$ 670
CGH;MCZ;16/11/2024;11:00;3 assentos; R$ 749
CWB;IGU;28/12/2024;01:00;1 assentos; R$ 641
AJU;CGB;09/08/2024;12:00;4 assentos; R$ 328
VCP;CGB;25/10/2024;05:00;1 assentos; R$ 890
IGU;MCZ;27/08/2024;21:00;2 assentos; R$ 201
MAO;BEL;24/08/2024;20:00;1 assentos; R$ 776
POA;MAO;16/12/2024;22:00;5 assentos; R$ 674
NAT;MCZ;28/09/2024;01:00;3 assentos; R$ 809
VCP;GIG;10/07/2024;20:00;2 assentos; R$ 976
VCP;CGB;16/12/2024;03:00;2 assentos; R$ 828
AJU;REC;19/12/2024;10:00;3 assentos; R$ 886
AJU;REC;27/10/2024;08:00;5 assentos; R$ 708
REC;MCZ;15/11/2024;01:00;1 assentos; R$ 661
GRU;MAO;10/09/2024;23:00;1 assentos; R$ 776
JPA;GRU;28/12/2024;04:00;2 assentos; R$ 888
BEL;CGB;07/12/2024;01:00;1 assentos; R$ 478
